transaction_id,timestamp,amount,source_entity,destination_entity
TXN10748,2024-03-01,1679.9,Admin Dept,TechNova
TXN10719,2024-02-14,6204.59,Admin Dept,Apex Holdings
TXN10724,2024-02-05,7695.66,IT Dept,Global Supplies
TXN10295,2024-01-05,7362.95,Admin Dept,Global Supplies
TXN10701,2024-01-28,3825.39,HR Dept,Zenith Logistics
TXN10251,2024-03-16,1760.23,IT Dept,Global Supplies
TXN10726,2024-01-23,1997.04,IT Dept,QuickFix IT
TXN10461,2024-03-26,136.07,Admin Dept,TechNova
TXN10455,2024-02-23,4636.64,Finance Dept,QuickFix IT
TXN40006,Not-A-Date,800.0,HR Dept,Global Supplies
TXN20006,2024-03-03,3009.51,Finance Dept,QuickFix IT Solutions
TXN20053,2024-03-27,4709.44,Finance Dept,Global Supply Co.
TXN10269,2024-02-01,2531.71,Admin Dept,BlueWave Media
TXN10201,2024-02-13,3377.53,Finance Dept,Summit Group
TXN10161,2024-01-14,1828.2,IT Dept,Global Supplies
TXN10555,2024-03-31,2891.9,Operations,Global Supplies
TXN10729,2024-02-02,3953.66,Finance Dept,Summit Group
TXN10401,2024-03-21,6562.44,Admin Dept,ABC Corp
TXN10702,2024-02-05,2245.22,HR Dept,Global Supplies
TXN10476,2024-02-20,376.09,Finance Dept,Apex Holdings
TXN20012,2024-02-11,2268.39,Finance Dept,QuickFix I.T.
TXN10771,2024-01-09,5544.06,IT Dept,Global Supplies
TXN10105,2024-03-22,6730.71,Finance Dept,TechNova
TXN10565,2024-01-06,2883.01,IT Dept,Global Supplies
TXN10389,2024-01-10,3140.54,Operations,QuickFix IT
TXN10001,2024-01-08,6350.33,Operations,Global Supplies
TXN30048,2024-03-24,9661.09,Admin Dept,Summit Group
TXN30093,2024-01-07,9592.68,Admin Dept,Summit Group
TXN10561,2024-03-21,1377.03,HR Dept,QuickFix IT
TXN10080,2024-03-13,3546.62,Operations,Summit Group
TXN10205,2024-01-20,1500.29,Admin Dept,BlueWave Media
TXN10034,2024-01-16,2653.89,Admin Dept,Apex Holdings
TXN10775,2024-01-25,3184.08,HR Dept,Apex Holdings
TXN10508,2024-02-20,1583.59,Admin Dept,Zenith Logistics
TXN10427,2024-01-23,2325.15,IT Dept,Apex Holdings
TXN10454,2024-02-11,2367.63,Finance Dept,Apex Holdings
TXN10366,2024-01-21,197.67,Operations,QuickFix IT
TXN10091,2024-02-17,2315.23,Finance Dept,TechNova
TXN10339,2024-03-23,4373.97,Operations,BlueWave Media
TXN30008,2024-03-15,9543.04,Admin Dept,Summit Group
TXN10564,2024-02-21,6443.15,Operations,Apex Holdings
TXN10345,2024-01-12,2977.48,Operations,TechNova
TXN10776,2024-02-14,2595.01,Finance Dept,Summit Group
TXN10241,2024-03-03,3800.26,IT Dept,ABC Corp
TXN10013,2024-01-08,2657.9,IT Dept,Summit Group
TXN10315,2024-03-01,5210.86,IT Dept,TechNova
TXN10600,2024-01-12,6539.86,IT Dept,Apex Holdings
TXN10387,2024-03-19,5442.08,Operations,QuickFix IT
TXN10273,2024-01-06,5519.4,Finance Dept,ABC Corp
TXN10166,2024-03-09,2439.91,Finance Dept,Zenith Logistics
TXN20031,2024-03-19,3647.57,Finance Dept,TechNova L.T.D.
TXN10005,2024-02-16,1200.0,Finance Dept,ABC Corp
TXN10646,2024-02-20,5984.81,Admin Dept,Global Supplies
TXN20009,2024-03-25,2786.99,Finance Dept,ABC Corporation
TXN10484,2024-03-07,3262.68,Finance Dept,Global Supplies
TXN30091,2024-01-21,9387.61,Admin Dept,Summit Group
TXN10504,2024-03-08,1520.65,IT Dept,BlueWave Media
TXN20022,2024-01-19,3119.32,Finance Dept,ABC Corp.
TXN10243,2024-03-20,6963.91,HR Dept,QuickFix IT
TXN10566,2024-03-02,2263.18,IT Dept,QuickFix IT
TXN20066,2024-01-28,2680.58,Finance Dept,Quick Fix IT
TXN10562,2024-02-07,5918.36,Finance Dept,Global Supplies
TXN10686,2024-03-02,2560.24,HR Dept,ABC Corp
TXN10189,2024-02-17,2577.4,HR Dept,QuickFix IT
TXN10782,2024-03-31,1913.7,Admin Dept,Apex Holdings
TXN10699,2024-03-15,2140.78,IT Dept,Summit Group
TXN10475,2024-02-22,2676.42,HR Dept,Global Supplies
TXN10681,2024-02-20,1162.55,IT Dept,Apex Holdings
TXN10510,2024-01-04,186.96,Admin Dept,Apex Holdings
TXN10058,2024-02-02,2464.51,Admin Dept,Zenith Logistics
TXN10474,2024-02-03,1739.23,Finance Dept,BlueWave Media
TXN10560,2024-03-16,6246.19,IT Dept,TechNova
TXN20047,2024-01-07,3091.21,Finance Dept,Apex Holding
TXN10747,2024-03-18,2148.86,Operations,TechNova
TXN10252,2024-01-19,2880.67,Admin Dept,Apex Holdings
TXN10021,2024-02-13,6436.53,Admin Dept,BlueWave Media
TXN10313,2024-03-28,2430.63,HR Dept,Global Supplies
TXN10459,2024-01-30,4711.8,HR Dept,TechNova
TXN10160,2024-03-05,1364.25,Finance Dept,Apex Holdings
TXN10276,2024-01-16,3514.79,Operations,Apex Holdings
TXN30066,2024-02-22,9258.56,Admin Dept,Summit Group
TXN10191,2024-03-22,1895.8,IT Dept,Summit Group
TXN10385,2024-01-01,5359.99,Finance Dept,BlueWave Media
TXN10805,2024-02-02,2975.87,Admin Dept,BlueWave Media
TXN10413,2024-01-04,1554.72,IT Dept,BlueWave Media
TXN10491,2024-01-04,1870.75,IT Dept,TechNova
TXN10343,2024-03-24,1535.48,IT Dept,Apex Holdings
TXN10769,2024-02-07,1582.84,Admin Dept,Summit Group
TXN10308,2024-02-09,5971.58,Finance Dept,ABC Corp
TXN10661,2024-01-30,7820.26,Operations,Summit Group
TXN10130,2024-01-10,1528.85,IT Dept,Apex Holdings
TXN10663,2024-02-09,1469.2,Finance Dept,Summit Group
TXN20062,2024-03-08,4927.74,Finance Dept,ABC Corp.
TXN10099,2024-01-16,131.85,IT Dept,TechNova
TXN10372,2024-01-25,355.75,HR Dept,BlueWave Media
TXN10087,2024-01-15,5970.13,Finance Dept,Zenith Logistics
TXN10458,2024-03-27,3535.0,Admin Dept,ABC Corp
TXN10330,2024-03-21,1161.32,Admin Dept,TechNova
TXN10214,2024-01-29,1407.18,Finance Dept,Global Supplies
TXN10466,2024-01-18,2348.47,IT Dept,Zenith Logistics
TXN10121,2024-01-28,4883.19,IT Dept,Apex Holdings
TXN10614,2024-02-21,6437.7,Admin Dept,BlueWave Media
TXN10020,2024-03-23,1287.6,IT Dept,QuickFix IT
TXN10700,2024-01-19,193.98,Operations,TechNova
TXN10071,2024-01-02,5812.1,Admin Dept,Summit Group
TXN10106,2024-03-23,193.96,IT Dept,Global Supplies
TXN10270,2024-03-25,1537.35,Operations,ABC Corp
TXN20051,2024-03-23,3666.46,Finance Dept,ABC Corporation
TXN10435,2024-02-27,5604.95,Admin Dept,QuickFix IT
TXN10102,2024-01-16,5182.19,Admin Dept,QuickFix IT
